Exchange,Symbol,Name,Sector,Industry,Headquarters,Latitude,Longitude
,SAP,SAP,Information Technology,,Germany,51.165691,10.451526
,VOD,VODAFONE GROUP PLC,Telecommunication Services,,United Kingdom,55.378051,-3.435973
,UNA,UNILEVER DRC NV,Consumer Staples,,Netherlands,52.132633,5.291266
,AZN,ASTRAZENECA PLC,Health Care,,United Kingdom,55.378051,-3.435973
,BAS,BASF SE,Materials,,Germany,51.165691,10.451526
,DGE,DIAGEO PLC,Consumer Staples,,United Kingdom,55.378051,-3.435973
,DAI,DAIMLER AG,Consumer Discretionary,,Germany,51.165691,10.451526
,ALV,ALLIANZ SE,Financials,,Germany,51.165691,10.451526
,RB.,RECKITT BENCKISER GROUP PLC,Consumer Staples,,United Kingdom,55.378051,-3.435973
,SAN,BANCO SANTANDER SA,Financials,,Spain,40.463667,-3.74922
,ULVR,UNILEVER PLC,Consumer Staples,,United Kingdom,55.378051,-3.435973
,SHP,SHIRE PLC,Health Care,,United Kingdom,55.378051,-3.435973
,NG.,NATIONAL GRID PLC,Utilities,,United Kingdom,55.378051,-3.435973
,SAB,SABMILLER PLC,Consumer Staples,,United Kingdom,55.378051,-3.435973
